 #C2H3          =  3.249D-24 #HCN           =  1.088D-11 #HNC           =  1.254D-14 C2H3           =  1.507D-20
 HCN            =  8.707D-10 HCN+           =  8.962D-13 HNC            =  6.549D-11 #C2H4          =  5.239D-16
 #CO            =  9.218D-11 #H2CN          =  2.207D-17 #N2            =  1.313D-12 C2H4           =  2.472D-12
 CO             =  2.415D-06 CO+            =  9.203D-13 H2CN           =  1.113D-13 HCNH+          =  5.377D-13
 N2             =  3.479D-08 N2+            =  2.588D-14 SI             =  7.404D-07 SI+            =  3.082D-05
 #C2H5          =  3.902D-25 C2H5           =  2.046D-21 HCO            =  4.587D-13 HCO+           =  4.333D-12
 HOC+           =  4.022D-12 N2H+           =  2.417D-14 SIH            =  8.566D-12 SIH+           =  2.611D-13
 #H2CO          =  4.505D-10 #NO            =  4.850D-15 H2CO           =  2.232D-10 H2CO+          =  9.841D-14
 NO             =  1.284D-10 NO+            =  1.921D-13 SIH2           =  9.641D-17 SIH2+          =  5.799D-14
 #HNO           =  8.896D-15 H3CO+          =  1.738D-15 HNO            =  4.856D-11 HNO+           =  2.936D-16
 SIH3           =  1.224D-24 SIH3+          =  2.458D-19 #CH3OH         =  4.504D-10 #O2            =  7.609D-15
 #SIH4          =  8.033D-07 CH3OH          =  9.278D-12 H2NO+          =  7.265D-19 O2             =  2.126D-10
 O2+            =  8.217D-15 S              =  4.469D-06 S+             =  8.676D-06 SIH4           =  2.434D-24
 SIH4+          =  2.999D-29 #O2H           =  1.150D-22 CH3OH2+        =  1.775D-20 HS             =  1.482D-11
 HS+            =  5.193D-13 O2H            =  2.192D-20 O2H+           =  3.668D-20 SIH5+          =  1.440D-27
 #H2S           =  2.931D-08 H2S            =  7.765D-10 H2S+           =  9.093D-13 CL             =  3.161D-07
 CL+            =  2.499D-13 H3S+           =  7.334D-18 #HCL           =  5.638D-11 C3+            =  2.803D-12
 HCL            =  1.668D-11 HCL+           =  1.303D-13 H2CL+          =  1.370D-13 #C3H2          =  8.212D-17
 C2N            =  5.041D-11 C2N+           =  3.000D-13 C3H2           =  4.864D-13 C2NH+          =  1.081D-15
 #CH3CCH        =  3.854D-17 #SIC           =  1.050D-13 CH3CCH         =  2.228D-13 SIC            =  7.791D-11
 SIC+           =  3.098D-11 #CH3CN         =  1.248D-18 C3H5+          =  2.096D-17 CH3CN          =  7.249D-15
 #CH2CO         =  5.078D-24 #CH3CNH        =  1.009D-14 CH2CO          =  2.837D-20 CH3CNH         =  8.720D-14
 CH3CNH+        =  1.384D-18 OCN            =  5.865D-16 #HNCO          =  9.364D-20 HNCO           =  9.946D-20
 #CO2           =  2.117D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.429D-13
 CS             =  4.473D-09 CS+            =  7.484D-12 SIO            =  3.046D-10 SIO+           =  1.456D-12
 HCO2+          =  4.538D-20 HCS            =  2.126D-13 HCS+           =  1.270D-12 SIOH+          =  9.689D-13
 #C2H5OH        =  2.119D-27 #H2CS          =  8.239D-13 #H2SIO         =  5.132D-14 #NO2           =  2.601D-17
 #NS            =  4.537D-16 C2H5OH         =  1.292D-23 H2CS           =  2.951D-10 H2CS+          =  6.492D-14
 H2SIO          =  5.852D-15 NO2            =  1.717D-13 NS             =  5.636D-13 NS+            =  1.454D-13
 C2H5OH2+       =  8.273D-26 H3CS+          =  1.006D-12 HNS+           =  1.080D-17 #SO            =  1.858D-15
 SO             =  3.602D-12 SO+            =  5.360D-13 #C4H           =  7.144D-18 C4H            =  4.896D-14
 HSO+           =  2.530D-17 C3N            =  1.129D-13 #HC3N          =  1.969D-17 HC3N           =  7.521D-15
 #NCCN          =  1.350D-17 #SIC2          =  3.597D-15 C2N2+          =  4.926D-20 NCCN           =  2.480D-14
 SIC2           =  4.550D-14 SIC2+          =  1.338D-12 #HCOOCH3       =  1.000D-30 #OCS           =  1.896D-18
 #SIS           =  8.142D-20 HCOOCH3        =  7.871D-28 OCS            =  1.425D-14 OCS+           =  8.575D-18
 SIS            =  7.726D-17 SIS+           =  2.885D-17 H5C2O2+        =  1.880D-30 HOCS+          =  2.373D-21
 HSIS+          =  1.177D-18 #C4N           =  1.696D-18 C4N            =  3.972D-15 C4N+           =  1.541D-17
 #SIC3          =  1.000D-30 #SO2           =  1.058D-20 S2             =  2.218D-11 S2+            =  1.365D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  8.748D-17 SO2+           =  1.849D-20
 HS2            =  9.686D-20 HS2+           =  2.879D-14 HSO2+          =  7.259D-22 H2S2+          =  1.577D-22
 E-             =  1.489D-04


age of cloud             time  =   7.500D+04 years
total hydrogen density   dens  =  1.0026D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.926D-01 H+             =  4.132D-06 H2             =  2.537D-01 H2+            =  3.675D-11
 H3+            =  3.340D-10 HE             =  8.500D-02 HE+            =  6.705D-07 HEH+           =  4.835D-13
 C              =  2.030D-04 C+             =  6.328D-05 CH             =  4.592D-08 CH+            =  1.891D-11
 CH2            =  7.291D-11 CH2+           =  2.928D-11 N              =  6.746D-05 N+             =  3.741D-09
 CH3            =  6.178D-09 CH3+           =  4.030D-11 NH             =  7.869D-10 NH+            =  5.729D-13
 #CH4           =  8.465D-08 CH4            =  1.455D-07 CH4+           =  1.070D-12 NH2            =  5.594D-10
 NH2+           =  1.347D-12 O              =  4.872D-04 O+             =  5.788D-13 #NH3           =  2.046D-08
 CH5+           =  2.516D-12 NH3            =  1.708D-09 NH3+           =  1.755D-12 OH             =  3.003D-09
 OH+            =  2.151D-12 #H2O           =  1.381D-07 H2O            =  2.973D-09 H2O+           =  2.169D-12
 NH4+           =  5.543D-16 H3O+           =  1.011D-12 #C2            =  1.227D-12 #MG            =  1.589D-07
 C2             =  2.675D-08 C2+            =  1.252D-11 MG             =  9.451D-07 MG+            =  3.871D-05
 #C2H           =  2.473D-12 C2H            =  1.029D-08 C2H+           =  4.974D-12 #C2H2          =  2.418D-13
 C2H2           =  6.289D-10 C2H2+          =  2.534D-11 CN             =  4.914D-08 CN+            =  3.073D-13
 #C2H3          =  3.381D-24 #HCN           =  1.149D-11 #HNC           =  1.380D-14 C2H3           =  1.467D-20
 HCN            =  8.638D-10 HCN+           =  8.941D-13 HNC            =  6.669D-11 #C2H4          =  5.461D-16
 #CO            =  1.025D-10 #H2CN          =  2.373D-17 #N2            =  1.504D-12 C2H4           =  2.410D-12
 CO             =  2.494D-06 CO+            =  9.197D-13 H2CN           =  1.113D-13 HCNH+          =  5.412D-13
 N2             =  3.699D-08 N2+            =  2.766D-14 SI             =  7.406D-07 SI+            =  3.076D-05
 #C2H5          =  4.231D-25 C2H5           =  2.060D-21 HCO            =  4.620D-13 HCO+           =  4.352D-12
 HOC+           =  4.022D-12 N2H+           =  2.605D-14 SIH            =  8.570D-12 SIH+           =  2.609D-13
 #H2CO          =  5.007D-10 #NO            =  5.361D-15 H2CO           =  2.261D-10 H2CO+          =  9.933D-14
 NO             =  1.316D-10 NO+            =  1.956D-13 SIH2           =  9.717D-17 SIH2+          =  5.840D-14
 #HNO           =  9.677D-15 H3CO+          =  1.815D-15 HNO            =  4.898D-11 HNO+           =  3.004D-16
 SIH3           =  1.245D-24 SIH3+          =  2.478D-19 #CH3OH         =  5.006D-10 #O2            =  8.378D-15
 #SIH4          =  8.600D-07 CH3OH          =  9.691D-12 H2NO+          =  7.457D-19 O2             =  2.172D-10
 O2+            =  8.522D-15 S              =  4.437D-06 S+             =  8.706D-06 SIH4           =  2.456D-24
 SIH4+          =  3.081D-29 #O2H           =  1.278D-22 CH3OH2+        =  1.882D-20 HS             =  1.494D-11
 HS+            =  5.289D-13 O2H            =  2.271D-20 O2H+           =  3.767D-20 SIH5+          =  1.465D-27
 #H2S           =  3.158D-08 H2S            =  7.852D-10 H2S+           =  9.192D-13 CL             =  3.161D-07
 CL+            =  2.497D-13 H3S+           =  7.543D-18 #HCL           =  6.057D-11 C3+            =  2.714D-12
 HCL            =  1.670D-11 HCL+           =  1.305D-13 H2CL+          =  1.385D-13 #C3H2          =  8.867D-17
 C2N            =  4.920D-11 C2N+           =  3.022D-13 C3H2           =  4.855D-13 C2NH+          =  1.068D-15
 #CH3CCH        =  4.067D-17 #SIC           =  1.124D-13 CH3CCH         =  2.183D-13 SIC            =  7.725D-11
 SIC+           =  3.089D-11 #CH3CN         =  1.313D-18 C3H5+          =  2.038D-17 CH3CN          =  7.119D-15
 #CH2CO         =  5.220D-24 #CH3CNH        =  1.056D-14 CH2CO          =  2.733D-20 CH3CNH         =  9.163D-14
 CH3CNH+        =  1.381D-18 OCN            =  5.887D-16 #HNCO          =  1.013D-19 HNCO           =  1.001D-19
 #CO2           =  2.355D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.473D-13
 CS             =  4.379D-09 CS+            =  7.460D-12 SIO            =  3.118D-10 SIO+           =  1.486D-12
 HCO2+          =  4.669D-20 HCS            =  2.154D-13 HCS+           =  1.275D-12 SIOH+          =  9.926D-13
 #C2H5OH        =  2.320D-27 #H2CS          =  8.643D-13 #H2SIO         =  5.683D-14 #NO2           =  2.831D-17
 #NS            =  5.028D-16 C2H5OH         =  1.310D-23 H2CS           =  2.944D-10 H2CS+          =  6.626D-14
 H2SIO          =  6.023D-15 NO2            =  1.733D-13 NS             =  5.736D-13 NS+            =  1.491D-13
 C2H5OH2+       =  8.392D-26 H3CS+          =  1.002D-12 HNS+           =  1.096D-17 #SO            =  2.059D-15
 SO             =  3.665D-12 SO+            =  5.510D-13 #C4H           =  7.783D-18 C4H            =  4.918D-14
 HSO+           =  2.591D-17 C3N            =  1.087D-13 #HC3N          =  2.028D-17 HC3N           =  7.525D-15
 #NCCN          =  1.541D-17 #SIC2          =  3.797D-15 C2N2+          =  5.082D-20 NCCN           =  2.550D-14
 SIC2           =  4.644D-14 SIC2+          =  1.317D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.067D-18
 #SIS           =  8.824D-20 HCOOCH3        =  8.486D-28 OCS            =  1.442D-14 OCS+           =  8.675D-18
 SIS            =  7.849D-17 SIS+           =  2.902D-17 H5C2O2+        =  2.036D-30 HOCS+          =  2.428D-21
 HSIS+          =  1.186D-18 #C4N           =  2.002D-18 C4N            =  4.235D-15 C4N+           =  1.525D-17
 #SIC3          =  1.000D-30 #SO2           =  1.182D-20 S2             =  2.253D-11 S2+            =  1.396D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.016D-17 SO2+           =  1.944D-20
 HS2            =  9.931D-20 HS2+           =  2.945D-14 HSO2+          =  7.702D-22 H2S2+          =  1.634D-22
 E-             =  1.474D-04


age of cloud             time  =   8.000D+04 years
total hydrogen density   dens  =  1.0027D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.921D-01 H+             =  4.185D-06 H2             =  2.539D-01 H2+            =  3.678D-11
 H3+            =  3.367D-10 HE             =  8.500D-02 HE+            =  6.725D-07 HEH+           =  4.840D-13
 C              =  2.039D-04 C+             =  6.232D-05 CH             =  4.559D-08 CH+            =  1.865D-11
 CH2            =  7.226D-11 CH2+           =  2.899D-11 N              =  6.745D-05 N+             =  3.736D-09
 CH3            =  6.173D-09 CH3+           =  4.023D-11 NH             =  7.957D-10 NH+            =  5.747D-13
 #CH4           =  8.949D-08 CH4            =  1.437D-07 CH4+           =  1.072D-12 NH2            =  5.641D-10
 NH2+           =  1.361D-12 O              =  4.871D-04 O+             =  5.788D-13 #NH3           =  2.187D-08
 CH5+           =  2.536D-12 NH3            =  1.704D-09 NH3+           =  1.771D-12 OH             =  3.043D-09
 OH+            =  2.170D-12 #H2O           =  1.476D-07 H2O            =  3.002D-09 H2O+           =  2.211D-12
 NH4+           =  5.634D-16 H3O+           =  1.038D-12 #C2            =  1.282D-12 #MG            =  1.698D-07
 C2             =  2.614D-08 C2+            =  1.228D-11 MG             =  9.452D-07 MG+            =  3.870D-05
 #C2H           =  2.585D-12 C2H            =  1.011D-08 C2H+           =  4.906D-12 #C2H2          =  2.572D-13
 C2H2           =  6.313D-10 C2H2+          =  2.492D-11 CN             =  4.847D-08 CN+            =  3.064D-13
 #C2H3          =  3.516D-24 #HCN           =  1.210D-11 #HNC           =  1.505D-14 C2H3           =  1.436D-20
 HCN            =  8.579D-10 HCN+           =  8.923D-13 HNC            =  6.768D-11 #C2H4          =  5.688D-16
 #CO            =  1.131D-10 #H2CN          =  2.538D-17 #N2            =  1.703D-12 C2H4           =  2.360D-12
 CO             =  2.568D-06 CO+            =  9.191D-13 H2CN           =  1.113D-13 HCNH+          =  5.441D-13
 N2             =  3.910D-08 N2+            =  2.931D-14 SI             =  7.404D-07 SI+            =  3.070D-05
 #C2H5          =  4.559D-25 C2H5           =  2.071D-21 HCO            =  4.651D-13 HCO+           =  4.367D-12
 HOC+           =  4.022D-12 N2H+           =  2.782D-14 SIH            =  8.572D-12 SIH+           =  2.606D-13
 #H2CO          =  5.520D-10 #NO            =  5.866D-15 H2CO           =  2.284D-10 H2CO+          =  1.001D-13
 NO             =  1.343D-10 NO+            =  1.986D-13 SIH2           =  9.776D-17 SIH2+          =  5.873D-14
 #HNO           =  1.045D-14 H3CO+          =  1.887D-15 HNO            =  4.930D-11 HNO+           =  3.060D-16
 SIH3           =  1.263D-24 SIH3+          =  2.494D-19 #CH3OH         =  5.519D-10 #O2            =  9.140D-15
 #SIH4          =  9.166D-07 CH3OH          =  1.007D-11 H2NO+          =  7.617D-19 O2             =  2.210D-10
 O2+            =  8.782D-15 S              =  4.408D-06 S+             =  8.733D-06 SIH4           =  2.473D-24
 SIH4+          =  3.150D-29 #O2H           =  1.405D-22 CH3OH2+        =  1.980D-20 HS             =  1.503D-11
 HS+            =  5.370D-13 O2H            =  2.338D-20 O2H+           =  3.850D-20 SIH5+          =  1.486D-27
 #H2S           =  3.386D-08 H2S            =  7.924D-10 H2S+           =  9.277D-13 CL             =  3.161D-07
 CL+            =  2.494D-13 H3S+           =  7.719D-18 #HCL           =  6.475D-11 C3+            =  2.642D-12
 HCL            =  1.672D-11 HCL+           =  1.307D-13 H2CL+          =  1.397D-13 #C3H2          =  9.496D-17
 C2N            =  4.822D-11 C2N+           =  3.040D-13 C3H2           =  4.838D-13 C2NH+          =  1.057D-15
 #CH3CCH        =  4.272D-17 #SIC           =  1.198D-13 CH3CCH         =  2.142D-13 SIC            =  7.667D-11
 SIC+           =  3.081D-11 #CH3CN         =  1.379D-18 C3H5+          =  1.991D-17 CH3CN          =  7.011D-15
 #CH2CO         =  5.370D-24 #CH3CNH        =  1.104D-14 CH2CO          =  2.647D-20 CH3CNH         =  9.597D-14
 CH3CNH+        =  1.378D-18 OCN            =  5.905D-16 #HNCO          =  1.089D-19 HNCO           =  1.007D-19
 #CO2           =  2.596D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.513D-13
 CS             =  4.303D-09 CS+            =  7.442D-12 SIO            =  3.176D-10 SIO+           =  1.510D-12
 HCO2+          =  4.778D-20 HCS            =  2.179D-13 HCS+           =  1.280D-12 SIOH+          =  1.012D-12
 #C2H5OH        =  2.519D-27 #H2CS          =  9.055D-13 #H2SIO         =  6.231D-14 #NO2           =  3.058D-17
 #NS            =  5.517D-16 C2H5OH         =  1.325D-23 H2CS           =  2.938D-10 H2CS+          =  6.738D-14
 H2SIO          =  6.169D-15 NO2            =  1.746D-13 NS             =  5.815D-13 NS+            =  1.522D-13
 C2H5OH2+       =  8.492D-26 H3CS+          =  9.982D-13 HNS+           =  1.107D-17 #SO            =  2.259D-15
 SO             =  3.717D-12 SO+            =  5.636D-13 #C4H           =  8.396D-18 C4H            =  4.925D-14
 HSO+           =  2.640D-17 C3N            =  1.054D-13 #HC3N          =  2.090D-17 HC3N           =  7.522D-15
 #NCCN          =  1.738D-17 #SIC2          =  3.998D-15 C2N2+          =  5.208D-20 NCCN           =  2.606D-14
 SIC2           =  4.719D-14 SIC2+          =  1.300D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.238D-18
 #SIS           =  9.504D-20 HCOOCH3        =  9.050D-28 OCS            =  1.456D-14 OCS+           =  8.759D-18
 SIS            =  7.944D-17 SIS+           =  2.917D-17 H5C2O2+        =  2.179D-30 HOCS+          =  2.475D-21
 HSIS+          =  1.193D-18 #C4N           =  2.324D-18 C4N            =  4.462D-15 C4N+           =  1.511D-17
 #SIC3          =  1.000D-30 #SO2           =  1.305D-20 S2             =  2.282D-11 S2+            =  1.423D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.239D-17 SO2+           =  2.026D-20
 HS2            =  1.014D-19 HS2+           =  3.000D-14 HSO2+          =  8.088D-22 H2S2+          =  1.682D-22
 E-             =  1.463D-04


age of cloud             time  =   8.500D+04 years
total hydrogen density   dens  =  1.0028D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.917D-01 H+             =  4.230D-06 H2             =  2.542D-01 H2+            =  3.681D-11
 H3+            =  3.390D-10 HE             =  8.500D-02 HE+            =  6.733D-07 HEH+           =  4.844D-13
 C              =  2.046D-04 C+             =  6.155D-05 CH             =  4.534D-08 CH+            =  1.844D-11
 CH2            =  7.174D-11 CH2+           =  2.875D-11 N              =  6.745D-05 N+             =  3.728D-09
 CH3            =  6.167D-09 CH3+           =  4.019D-11 NH             =  8.028D-10 NH+            =  5.758D-13
 #CH4           =  9.441D-08 CH4            =  1.421D-07 CH4+           =  1.073D-12 NH2            =  5.679D-10
 NH2+           =  1.372D-12 O              =  4.870D-04 O+             =  5.787D-13 #NH3           =  2.328D-08
 CH5+           =  2.553D-12 NH3            =  1.699D-09 NH3+           =  1.784D-12 OH             =  3.075D-09
 OH+            =  2.186D-12 #H2O           =  1.571D-07 H2O            =  3.024D-09 H2O+           =  2.245D-12
 NH4+           =  5.711D-16 H3O+           =  1.061D-12 #C2            =  1.340D-12 #MG            =  1.807D-07
 C2             =  2.566D-08 C2+            =  1.209D-11 MG             =  9.453D-07 MG+            =  3.868D-05
 #C2H           =  2.700D-12 C2H            =  9.959D-09 C2H+           =  4.852D-12 #C2H2          =  2.725D-13
 C2H2           =  6.331D-10 C2H2+          =  2.458D-11 CN             =  4.792D-08 CN+            =  3.057D-13
 #C2H3          =  3.656D-24 #HCN           =  1.271D-11 #HNC           =  1.629D-14 C2H3           =  1.411D-20
 HCN            =  8.528D-10 HCN+           =  8.906D-13 HNC            =  6.850D-11 #C2H4          =  5.922D-16
 #CO            =  1.238D-10 #H2CN          =  2.704D-17 #N2            =  1.912D-12 C2H4           =  2.319D-12
 CO             =  2.637D-06 CO+            =  9.187D-13 H2CN           =  1.113D-13 HCNH+          =  5.465D-13
 N2             =  4.114D-08 N2+            =  3.087D-14 SI             =  7.401D-07 SI+            =  3.065D-05
 #C2H5          =  4.886D-25 C2H5           =  2.081D-21 HCO            =  4.682D-13 HCO+           =  4.379D-12
 HOC+           =  4.021D-12 N2H+           =  2.948D-14 SIH            =  8.572D-12 SIH+           =  2.603D-13
 #H2CO          =  6.045D-10 #NO            =  6.364D-15 H2CO           =  2.303D-10 H2CO+          =  1.007D-13
 NO             =  1.364D-10 NO+            =  2.010D-13 SIH2           =  9.823D-17 SIH2+          =  5.899D-14
 #HNO           =  1.122D-14 H3CO+          =  1.954D-15 HNO            =  4.956D-11 HNO+           =  3.105D-16
 SIH3           =  1.277D-24 SIH3+          =  2.506D-19 #CH3OH         =  6.044D-10 #O2            =  9.894D-15
 #SIH4          =  9.731D-07 CH3OH          =  1.042D-11 H2NO+          =  7.750D-19 O2             =  2.241D-10
 O2+            =  9.003D-15 S              =  4.382D-06 S+             =  8.756D-06 SIH4           =  2.487D-24
 SIH4+          =  3.209D-29 #O2H           =  1.531D-22 CH3OH2+        =  2.071D-20 HS             =  1.512D-11
 HS+            =  5.439D-13 O2H            =  2.394D-20 O2H+           =  3.918D-20 SIH5+          =  1.503D-27
 #H2S           =  3.614D-08 H2S            =  7.984D-10 H2S+           =  9.351D-13 CL             =  3.161D-07
 CL+            =  2.491D-13 H3S+           =  7.869D-18 #HCL           =  6.893D-11 C3+            =  2.585D-12
 HCL            =  1.674D-11 HCL+           =  1.308D-13 H2CL+          =  1.407D-13 #C3H2          =  1.011D-16
 C2N            =  4.744D-11 C2N+           =  3.054D-13 C3H2           =  4.816D-13 C2NH+          =  1.048D-15
 #CH3CCH        =  4.471D-17 #SIC           =  1.272D-13 CH3CCH         =  2.104D-13 SIC            =  7.616D-11
 SIC+           =  3.074D-11 #CH3CN         =  1.445D-18 C3H5+          =  1.953D-17 CH3CN          =  6.924D-15
 #CH2CO         =  5.529D-24 #CH3CNH        =  1.154D-14 CH2CO          =  2.579D-20 CH3CNH         =  1.002D-13
 CH3CNH+        =  1.376D-18 OCN            =  5.920D-16 #HNCO          =  1.164D-19 HNCO           =  1.010D-19
 #CO2           =  2.838D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.547D-13
 CS             =  4.241D-09 CS+            =  7.429D-12 SIO            =  3.222D-10 SIO+           =  1.530D-12
 HCO2+          =  4.869D-20 HCS            =  2.200D-13 HCS+           =  1.284D-12 SIOH+          =  1.028D-12
 #C2H5OH        =  2.718D-27 #H2CS          =  9.475D-13 #H2SIO         =  6.773D-14 #NO2           =  3.283D-17
 #NS            =  6.001D-16 C2H5OH         =  1.338D-23 H2CS           =  2.932D-10 H2CS+          =  6.833D-14
 H2SIO          =  6.291D-15 NO2            =  1.756D-13 NS             =  5.877D-13 NS+            =  1.547D-13
 C2H5OH2+       =  8.576D-26 H3CS+          =  9.953D-13 HNS+           =  1.115D-17 #SO            =  2.458D-15
 SO             =  3.760D-12 SO+            =  5.741D-13 #C4H           =  8.986D-18 C4H            =  4.923D-14
 HSO+           =  2.681D-17 C3N            =  1.028D-13 #HC3N          =  2.157D-17 HC3N           =  7.515D-15
 #NCCN          =  1.938D-17 #SIC2          =  4.199D-15 C2N2+          =  5.309D-20 NCCN           =  2.651D-14
 SIC2           =  4.777D-14 SIC2+          =  1.285D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.408D-18
 #SIS           =  1.018D-19 HCOOCH3        =  9.568D-28 OCS            =  1.469D-14 OCS+           =  8.832D-18
 SIS            =  8.017D-17 SIS+           =  2.930D-17 H5C2O2+        =  2.310D-30 HOCS+          =  2.514D-21
 HSIS+          =  1.197D-18 #C4N           =  2.661D-18 C4N            =  4.658D-15 C4N+           =  1.499D-17
 #SIC3          =  1.000D-30 #SO2           =  1.427D-20 S2             =  2.307D-11 S2+            =  1.445D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.423D-17 SO2+           =  2.096D-20
 HS2            =  1.031D-19 HS2+           =  3.047D-14 HSO2+          =  8.420D-22 H2S2+          =  1.724D-22
 E-             =  1.453D-04


age of cloud             time  =   9.000D+04 years
total hydrogen density   dens  =  1.0029D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.912D-01 H+             =  4.269D-06 H2             =  2.544D-01 H2+            =  3.683D-11
 H3+            =  3.410D-10 HE             =  8.500D-02 HE+            =  6.732D-07 HEH+           =  4.848D-13
 C              =  2.051D-04 C+             =  6.093D-05 CH             =  4.513D-08 CH+            =  1.828D-11
 CH2            =  7.133D-11 CH2+           =  2.856D-11 N              =  6.744D-05 N+             =  3.720D-09
 CH3            =  6.162D-09 CH3+           =  4.017D-11 NH             =  8.084D-10 NH+            =  5.765D-13
 #CH4           =  9.942D-08 CH4            =  1.408D-07 CH4+           =  1.075D-12 NH2            =  5.709D-10
 NH2+           =  1.380D-12 O              =  4.869D-04 O+             =  5.785D-13 #NH3           =  2.469D-08
 CH5+           =  2.568D-12 NH3            =  1.695D-09 NH3+           =  1.795D-12 OH             =  3.102D-09
 OH+            =  2.199D-12 #H2O           =  1.666D-07 H2O            =  3.042D-09 H2O+           =  2.274D-12
 NH4+           =  5.775D-16 H3O+           =  1.080D-12 #C2            =  1.401D-12 #MG            =  1.916D-07
 C2             =  2.527D-08 C2+            =  1.194D-11 MG             =  9.454D-07 MG+            =  3.867D-05
 #C2H           =  2.818D-12 C2H            =  9.841D-09 C2H+           =  4.809D-12 #C2H2          =  2.879D-13
 C2H2           =  6.345D-10 C2H2+          =  2.430D-11 CN             =  4.748D-08 CN+            =  3.050D-13
 #C2H3          =  3.803D-24 #HCN           =  1.333D-11 #HNC           =  1.752D-14 C2H3           =  1.390D-20
 HCN            =  8.486D-10 HCN+           =  8.891D-13 HNC            =  6.917D-11 #C2H4          =  6.163D-16
 #CO            =  1.348D-10 #H2CN          =  2.869D-17 #N2            =  2.129D-12 C2H4           =  2.287D-12
 CO             =  2.703D-06 CO+            =  9.183D-13 H2CN           =  1.113D-13 HCNH+          =  5.485D-13
 N2             =  4.311D-08 N2+            =  3.232D-14 SI             =  7.395D-07 SI+            =  3.059D-05
 #C2H5          =  5.212D-25 C2H5           =  2.091D-21 HCO            =  4.711D-13 HCO+           =  4.389D-12
 HOC+           =  4.019D-12 N2H+           =  3.103D-14 SIH            =  8.571D-12 SIH+           =  2.600D-13
 #H2CO          =  6.579D-10 #NO            =  6.855D-15 H2CO           =  2.319D-10 H2CO+          =  1.012D-13
 NO             =  1.382D-10 NO+            =  2.030D-13 SIH2           =  9.858D-17 SIH2+          =  5.919D-14
 #HNO           =  1.198D-14 H3CO+          =  2.016D-15 HNO            =  4.976D-11 HNO+           =  3.142D-16
 SIH3           =  1.288D-24 SIH3+          =  2.516D-19 #CH3OH         =  6.579D-10 #O2            =  1.064D-14
 #SIH4          =  1.029D-06 CH3OH          =  1.075D-11 H2NO+          =  7.860D-19 O2             =  2.267D-10
 O2+            =  9.190D-15 S              =  4.360D-06 S+             =  8.776D-06 SIH4           =  2.498D-24
 SIH4+          =  3.258D-29 #O2H           =  1.657D-22 CH3OH2+        =  2.154D-20 HS             =  1.520D-11
 HS+            =  5.497D-13 O2H            =  2.442D-20 O2H+           =  3.974D-20 SIH5+          =  1.518D-27
 #H2S           =  3.842D-08 H2S            =  8.033D-10 H2S+           =  9.414D-13 CL             =  3.161D-07
 CL+            =  2.489D-13 H3S+           =  7.995D-18 #HCL           =  7.310D-11 C3+            =  2.540D-12
 HCL            =  1.676D-11 HCL+           =  1.309D-13 H2CL+          =  1.416D-13 #C3H2          =  1.070D-16
 C2N            =  4.681D-11 C2N+           =  3.067D-13 C3H2           =  4.793D-13 C2NH+          =  1.040D-15
