 CH2            =  7.102D-11 CH2+           =  2.842D-11 N              =  6.744D-05 N+             =  3.712D-09
 CH3            =  6.157D-09 CH3+           =  4.017D-11 NH             =  8.130D-10 NH+            =  5.769D-13
 #CH4           =  1.045D-07 CH4            =  1.397D-07 CH4+           =  1.076D-12 NH2            =  5.733D-10
 NH2+           =  1.387D-12 O              =  4.868D-04 O+             =  5.783D-13 #NH3           =  2.610D-08
 CH5+           =  2.581D-12 NH3            =  1.692D-09 NH3+           =  1.804D-12 OH             =  3.123D-09
 OH+            =  2.210D-12 #H2O           =  1.761D-07 H2O            =  3.056D-09 H2O+           =  2.299D-12
 NH4+           =  5.829D-16 H3O+           =  1.097D-12 #C2            =  1.464D-12 #MG            =  2.026D-07
 C2             =  2.496D-08 C2+            =  1.182D-11 MG             =  9.455D-07 MG+            =  3.866D-05
 #C2H           =  2.939D-12 C2H            =  9.746D-09 C2H+           =  4.776D-12 #C2H2          =  3.033D-13
 C2H2           =  6.355D-10 C2H2+          =  2.409D-11 CN             =  4.713D-08 CN+            =  3.044D-13
 #C2H3          =  3.964D-24 #HCN           =  1.396D-11 #HNC           =  1.875D-14 C2H3           =  1.377D-20
 HCN            =  8.451D-10 HCN+           =  8.878D-13 HNC            =  6.972D-11 #C2H4          =  6.414D-16
 #CO            =  1.461D-10 #H2CN          =  3.034D-17 #N2            =  2.355D-12 C2H4           =  2.261D-12
 CO             =  2.766D-06 CO+            =  9.180D-13 H2CN           =  1.113D-13 HCNH+          =  5.502D-13
 N2             =  4.502D-08 N2+            =  3.368D-14 SI             =  7.388D-07 SI+            =  3.054D-05
 #C2H5          =  5.539D-25 C2H5           =  2.099D-21 HCO            =  4.740D-13 HCO+           =  4.396D-12
 HOC+           =  4.017D-12 N2H+           =  3.248D-14 SIH            =  8.569D-12 SIH+           =  2.596D-13
 #H2CO          =  7.127D-10 #NO            =  7.342D-15 H2CO           =  2.331D-10 H2CO+          =  1.017D-13
 NO             =  1.396D-10 NO+            =  2.046D-13 SIH2           =  9.886D-17 SIH2+          =  5.936D-14
 #HNO           =  1.273D-14 H3CO+          =  2.075D-15 HNO            =  4.991D-11 HNO+           =  3.173D-16
 SIH3           =  1.298D-24 SIH3+          =  2.524D-19 #CH3OH         =  7.126D-10 #O2            =  1.138D-14
 #SIH4          =  1.086D-06 CH3OH          =  1.105D-11 H2NO+          =  7.952D-19 O2             =  2.288D-10
 O2+            =  9.347D-15 S              =  4.340D-06 S+             =  8.794D-06 SIH4           =  2.507D-24
 SIH4+          =  3.299D-29 #O2H           =  1.782D-22 CH3OH2+        =  2.231D-20 HS             =  1.526D-11
 HS+            =  5.545D-13 O2H            =  2.482D-20 O2H+           =  4.020D-20 SIH5+          =  1.530D-27
 #H2S           =  4.072D-08 H2S            =  8.072D-10 H2S+           =  9.468D-13 CL             =  3.161D-07
 CL+            =  2.486D-13 H3S+           =  8.101D-18 #HCL           =  7.730D-11 C3+            =  2.504D-12
 HCL            =  1.677D-11 HCL+           =  1.310D-13 H2CL+          =  1.422D-13 #C3H2          =  1.129D-16
 C2N            =  4.630D-11 C2N+           =  3.077D-13 C3H2           =  4.771D-13 C2NH+          =  1.035D-15
 #CH3CCH        =  4.861D-17 #SIC           =  1.419D-13 CH3CCH         =  2.038D-13 SIC            =  7.534D-11
 SIC+           =  3.062D-11 #CH3CN         =  1.581D-18 C3H5+          =  1.897D-17 CH3CN          =  6.799D-15
 #CH2CO         =  5.897D-24 #CH3CNH        =  1.257D-14 CH2CO          =  2.491D-20 CH3CNH         =  1.085D-13
 CH3CNH+        =  1.373D-18 OCN            =  5.946D-16 #HNCO          =  1.314D-19 HNCO           =  1.016D-19
 #CO2           =  3.327D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.606D-13
 CS             =  4.150D-09 CS+            =  7.414D-12 SIO            =  3.288D-10 SIO+           =  1.558D-12
 HCO2+          =  5.004D-20 HCS            =  2.234D-13 HCS+           =  1.291D-12 SIOH+          =  1.051D-12
 #C2H5OH        =  3.114D-27 #H2CS          =  1.034D-12 #H2SIO         =  7.840D-14 #NO2           =  3.727D-17
 #NS            =  6.959D-16 C2H5OH         =  1.359D-23 H2CS           =  2.923D-10 H2CS+          =  6.981D-14
 H2SIO          =  6.478D-15 NO2            =  1.769D-13 NS             =  5.962D-13 NS+            =  1.586D-13
 C2H5OH2+       =  8.712D-26 H3CS+          =  9.908D-13 HNS+           =  1.126D-17 #SO            =  2.853D-15
 SO             =  3.824D-12 SO+            =  5.903D-13 #C4H           =  1.012D-17 C4H            =  4.902D-14
 HSO+           =  2.740D-17 C3N            =  9.905D-14 #HC3N          =  2.305D-17 HC3N           =  7.501D-15
 #NCCN          =  2.353D-17 #SIC2          =  4.608D-15 C2N2+          =  5.459D-20 NCCN           =  2.715D-14
 SIC2           =  4.856D-14 SIC2+          =  1.263D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.747D-18
 #SIS           =  1.154D-19 HCOOCH3        =  1.048D-27 OCS            =  1.488D-14 OCS+           =  8.948D-18
 SIS            =  8.114D-17 SIS+           =  2.950D-17 H5C2O2+        =  2.539D-30 HOCS+          =  2.576D-21
 HSIS+          =  1.203D-18 #C4N           =  3.374D-18 C4N            =  4.968D-15 C4N+           =  1.480D-17
 #SIC3          =  1.000D-30 #SO2           =  1.669D-20 S2             =  2.346D-11 S2+            =  1.479D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.698D-17 SO2+           =  2.206D-20
 HS2            =  1.060D-19 HS2+           =  3.118D-14 HSO2+          =  8.949D-22 H2S2+          =  1.790D-22
 electr         =  1.439D-04


age of cloud             time  =   1.000D+05 years
total hydrogen density   dens  =  1.0032D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.902D-01 H+             =  4.330D-06 H2             =  2.549D-01 H2+            =  3.687D-11
 H3+            =  3.442D-10 HE             =  8.500D-02 HE+            =  6.708D-07 HEH+           =  4.855D-13
 C              =  2.059D-04 C+             =  6.004D-05 CH             =  4.486D-08 CH+            =  1.806D-11
 CH2            =  7.078D-11 CH2+           =  2.831D-11 N              =  6.743D-05 N+             =  3.704D-09
 CH3            =  6.153D-09 CH3+           =  4.019D-11 NH             =  8.166D-10 NH+            =  5.770D-13
 #CH4           =  1.097D-07 CH4            =  1.389D-07 CH4+           =  1.076D-12 NH2            =  5.752D-10
 NH2+           =  1.392D-12 O              =  4.868D-04 O+             =  5.780D-13 #NH3           =  2.751D-08
 CH5+           =  2.592D-12 NH3            =  1.689D-09 NH3+           =  1.811D-12 OH             =  3.141D-09
 OH+            =  2.218D-12 #H2O           =  1.856D-07 H2O            =  3.066D-09 H2O+           =  2.319D-12
 NH4+           =  5.876D-16 H3O+           =  1.111D-12 #C2            =  1.528D-12 #MG            =  2.135D-07
 C2             =  2.472D-08 C2+            =  1.173D-11 MG             =  9.457D-07 MG+            =  3.865D-05
 #C2H           =  3.062D-12 C2H            =  9.671D-09 C2H+           =  4.750D-12 #C2H2          =  3.188D-13
 C2H2           =  6.363D-10 C2H2+          =  2.392D-11 CN             =  4.685D-08 CN+            =  3.040D-13
 #C2H3          =  4.123D-24 #HCN           =  1.458D-11 #HNC           =  1.996D-14 C2H3           =  1.366D-20
 HCN            =  8.423D-10 HCN+           =  8.867D-13 HNC            =  7.018D-11 #C2H4          =  6.670D-16
 #CO            =  1.576D-10 #H2CN          =  3.199D-17 #N2            =  2.589D-12 C2H4           =  2.240D-12
 CO             =  2.825D-06 CO+            =  9.178D-13 H2CN           =  1.113D-13 HCNH+          =  5.517D-13
 N2             =  4.687D-08 N2+            =  3.497D-14 SI             =  7.379D-07 SI+            =  3.048D-05
 #C2H5          =  5.865D-25 C2H5           =  2.107D-21 HCO            =  4.768D-13 HCO+           =  4.402D-12
 HOC+           =  4.015D-12 N2H+           =  3.386D-14 SIH            =  8.566D-12 SIH+           =  2.592D-13
 #H2CO          =  7.682D-10 #NO            =  7.820D-15 H2CO           =  2.341D-10 H2CO+          =  1.020D-13
 NO             =  1.408D-10 NO+            =  2.060D-13 SIH2           =  9.906D-17 SIH2+          =  5.948D-14
 #HNO           =  1.348D-14 H3CO+          =  2.130D-15 HNO            =  5.003D-11 HNO+           =  3.198D-16
 SIH3           =  1.306D-24 SIH3+          =  2.530D-19 #CH3OH         =  7.681D-10 #O2            =  1.211D-14
 #SIH4          =  1.142D-06 CH3OH          =  1.133D-11 H2NO+          =  8.030D-19 O2             =  2.305D-10
 O2+            =  9.478D-15 S              =  4.323D-06 S+             =  8.808D-06 SIH4           =  2.515D-24
 SIH4+          =  3.334D-29 #O2H           =  1.904D-22 CH3OH2+        =  2.303D-20 HS             =  1.532D-11
 HS+            =  5.585D-13 O2H            =  2.516D-20 O2H+           =  4.058D-20 SIH5+          =  1.540D-27
 #H2S           =  4.300D-08 H2S            =  8.104D-10 H2S+           =  9.515D-13 CL             =  3.161D-07
 CL+            =  2.483D-13 H3S+           =  8.192D-18 #HCL           =  8.148D-11 C3+            =  2.476D-12
 HCL            =  1.678D-11 HCL+           =  1.310D-13 H2CL+          =  1.428D-13 #C3H2          =  1.186D-16
 C2N            =  4.590D-11 C2N+           =  3.085D-13 C3H2           =  4.750D-13 C2NH+          =  1.030D-15
 #CH3CCH        =  5.049D-17 #SIC           =  1.493D-13 CH3CCH         =  2.009D-13 SIC            =  7.501D-11
 SIC+           =  3.057D-11 #CH3CN         =  1.650D-18 C3H5+          =  1.877D-17 CH3CN          =  6.757D-15
 #CH2CO         =  6.094D-24 #CH3CNH        =  1.310D-14 CH2CO          =  2.461D-20 CH3CNH         =  1.126D-13
 CH3CNH+        =  1.373D-18 OCN            =  5.959D-16 #HNCO          =  1.388D-19 HNCO           =  1.017D-19
 #CO2           =  3.573D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.631D-13
 CS             =  4.118D-09 CS+            =  7.411D-12 SIO            =  3.311D-10 SIO+           =  1.567D-12
 HCO2+          =  5.054D-20 HCS            =  2.248D-13 HCS+           =  1.294D-12 SIOH+          =  1.059D-12
 #C2H5OH        =  3.310D-27 #H2CS          =  1.079D-12 #H2SIO         =  8.361D-14 #NO2           =  3.946D-17
 #NS            =  7.429D-16 C2H5OH         =  1.368D-23 H2CS           =  2.919D-10 H2CS+          =  7.037D-14
 H2SIO          =  6.549D-15 NO2            =  1.774D-13 NS             =  5.991D-13 NS+            =  1.601D-13
 C2H5OH2+       =  8.769D-26 H3CS+          =  9.892D-13 HNS+           =  1.129D-17 #SO            =  3.048D-15
 SO             =  3.848D-12 SO+            =  5.964D-13 #C4H           =  1.067D-17 C4H            =  4.890D-14
 HSO+           =  2.761D-17 C3N            =  9.778D-14 #HC3N          =  2.384D-17 HC3N           =  7.497D-15
 #NCCN          =  2.561D-17 #SIC2          =  4.814D-15 C2N2+          =  5.514D-20 NCCN           =  2.739D-14
 SIC2           =  4.882D-14 SIC2+          =  1.255D-12 #HCOOCH3       =  1.000D-30 #OCS           =  2.916D-18
 #SIS           =  1.221D-19 HCOOCH3        =  1.088D-27 OCS            =  1.495D-14 OCS+           =  8.995D-18
 SIS            =  8.144D-17 SIS+           =  2.957D-17 H5C2O2+        =  2.640D-30 HOCS+          =  2.601D-21
 HSIS+          =  1.204D-18 #C4N           =  3.743D-18 C4N            =  5.087D-15 C4N+           =  1.474D-17
 #SIC3          =  1.000D-30 #SO2           =  1.788D-20 S2             =  2.361D-11 S2+            =  1.493D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.799D-17 SO2+           =  2.249D-20
 HS2            =  1.071D-19 HS2+           =  3.145D-14 HSO2+          =  9.156D-22 H2S2+          =  1.816D-22
 electr         =  1.434D-04


age of cloud             time  =   1.050D+05 years
total hydrogen density   dens  =  1.0034D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.897D-01 H+             =  4.353D-06 H2             =  2.552D-01 H2+            =  3.689D-11
 H3+            =  3.455D-10 HE             =  8.500D-02 HE+            =  6.688D-07 HEH+           =  4.858D-13
 C              =  2.062D-04 C+             =  5.972D-05 CH             =  4.478D-08 CH+            =  1.798D-11
 CH2            =  7.061D-11 CH2+           =  2.822D-11 N              =  6.743D-05 N+             =  3.697D-09
 CH3            =  6.149D-09 CH3+           =  4.022D-11 NH             =  8.197D-10 NH+            =  5.771D-13
 #CH4           =  1.149D-07 CH4            =  1.382D-07 CH4+           =  1.077D-12 NH2            =  5.767D-10
 NH2+           =  1.397D-12 O              =  4.867D-04 O+             =  5.777D-13 #NH3           =  2.892D-08
 CH5+           =  2.601D-12 NH3            =  1.686D-09 NH3+           =  1.817D-12 OH             =  3.155D-09
 OH+            =  2.225D-12 #H2O           =  1.951D-07 H2O            =  3.075D-09 H2O+           =  2.336D-12
 NH4+           =  5.916D-16 H3O+           =  1.123D-12 #C2            =  1.595D-12 #MG            =  2.244D-07
 C2             =  2.453D-08 C2+            =  1.165D-11 MG             =  9.458D-07 MG+            =  3.864D-05
 #C2H           =  3.188D-12 C2H            =  9.611D-09 C2H+           =  4.731D-12 #C2H2          =  3.343D-13
 C2H2           =  6.368D-10 C2H2+          =  2.378D-11 CN             =  4.664D-08 CN+            =  3.036D-13
 #C2H3          =  4.288D-24 #HCN           =  1.522D-11 #HNC           =  2.116D-14 C2H3           =  1.359D-20
 HCN            =  8.402D-10 HCN+           =  8.859D-13 HNC            =  7.057D-11 #C2H4          =  6.932D-16
 #CO            =  1.692D-10 #H2CN          =  3.364D-17 #N2            =  2.830D-12 C2H4           =  2.224D-12
 CO             =  2.882D-06 CO+            =  9.177D-13 H2CN           =  1.114D-13 HCNH+          =  5.531D-13
 N2             =  4.867D-08 N2+            =  3.619D-14 SI             =  7.369D-07 SI+            =  3.042D-05
 #C2H5          =  6.192D-25 C2H5           =  2.115D-21 HCO            =  4.796D-13 HCO+           =  4.408D-12
 HOC+           =  4.013D-12 N2H+           =  3.515D-14 SIH            =  8.562D-12 SIH+           =  2.588D-13
 #H2CO          =  8.246D-10 #NO            =  8.291D-15 H2CO           =  2.350D-10 H2CO+          =  1.023D-13
 NO             =  1.417D-10 NO+            =  2.071D-13 SIH2           =  9.921D-17 SIH2+          =  5.958D-14
 #HNO           =  1.422D-14 H3CO+          =  2.182D-15 HNO            =  5.013D-11 HNO+           =  3.218D-16
 SIH3           =  1.312D-24 SIH3+          =  2.535D-19 #CH3OH         =  8.244D-10 #O2            =  1.283D-14
 #SIH4          =  1.198D-06 CH3OH          =  1.160D-11 H2NO+          =  8.097D-19 O2             =  2.319D-10
 O2+            =  9.588D-15 S              =  4.308D-06 S+             =  8.821D-06 SIH4           =  2.521D-24
 SIH4+          =  3.363D-29 #O2H           =  2.026D-22 CH3OH2+        =  2.370D-20 HS             =  1.537D-11
 HS+            =  5.620D-13 O2H            =  2.545D-20 O2H+           =  4.089D-20 SIH5+          =  1.548D-27
 #H2S           =  4.528D-08 H2S            =  8.131D-10 H2S+           =  9.556D-13 CL             =  3.161D-07
 CL+            =  2.480D-13 H3S+           =  8.270D-18 #HCL           =  8.565D-11 C3+            =  2.454D-12
 HCL            =  1.679D-11 HCL+           =  1.310D-13 H2CL+          =  1.433D-13 #C3H2          =  1.242D-16
 C2N            =  4.559D-11 C2N+           =  3.093D-13 C3H2           =  4.732D-13 C2NH+          =  1.027D-15
 #CH3CCH        =  5.236D-17 #SIC           =  1.566D-13 CH3CCH         =  1.984D-13 SIC            =  7.472D-11
 SIC+           =  3.053D-11 #CH3CN         =  1.721D-18 C3H5+          =  1.862D-17 CH3CN          =  6.726D-15
 #CH2CO         =  6.302D-24 #CH3CNH        =  1.365D-14 CH2CO          =  2.438D-20 CH3CNH         =  1.166D-13
 CH3CNH+        =  1.374D-18 OCN            =  5.973D-16 #HNCO          =  1.463D-19 HNCO           =  1.019D-19
 #CO2           =  3.819D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.654D-13
 CS             =  4.092D-09 CS+            =  7.411D-12 SIO            =  3.329D-10 SIO+           =  1.574D-12
 HCO2+          =  5.097D-20 HCS            =  2.259D-13 HCS+           =  1.297D-12 SIOH+          =  1.065D-12
 #C2H5OH        =  3.507D-27 #H2CS          =  1.124D-12 #H2SIO         =  8.874D-14 #NO2           =  4.163D-17
 #NS            =  7.894D-16 C2H5OH         =  1.376D-23 H2CS           =  2.916D-10 H2CS+          =  7.085D-14
 H2SIO          =  6.608D-15 NO2            =  1.778D-13 NS             =  6.014D-13 NS+            =  1.613D-13
 C2H5OH2+       =  8.821D-26 H3CS+          =  9.880D-13 HNS+           =  1.131D-17 #SO            =  3.241D-15
 SO             =  3.867D-12 SO+            =  6.014D-13 #C4H           =  1.120D-17 C4H            =  4.878D-14
 HSO+           =  2.778D-17 C3N            =  9.679D-14 #HC3N          =  2.467D-17 HC3N           =  7.496D-15
 #NCCN          =  2.770D-17 #SIC2          =  5.023D-15 C2N2+          =  5.561D-20 NCCN           =  2.759D-14
 SIC2           =  4.901D-14 SIC2+          =  1.248D-12 #HCOOCH3       =  1.000D-30 #OCS           =  3.084D-18
 #SIS           =  1.288D-19 HCOOCH3        =  1.126D-27 OCS            =  1.502D-14 OCS+           =  9.038D-18
 SIS            =  8.166D-17 SIS+           =  2.964D-17 H5C2O2+        =  2.733D-30 HOCS+          =  2.622D-21
 HSIS+          =  1.205D-18 #C4N           =  4.120D-18 C4N            =  5.187D-15 C4N+           =  1.470D-17
 #SIC3          =  1.000D-30 #SO2           =  1.905D-20 S2             =  2.373D-11 S2+            =  1.504D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.883D-17 SO2+           =  2.284D-20
 HS2            =  1.081D-19 HS2+           =  3.168D-14 HSO2+          =  9.334D-22 H2S2+          =  1.839D-22
 electr         =  1.430D-04


age of cloud             time  =   1.100D+05 years
total hydrogen density   dens  =  1.0035D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.892D-01 H+             =  4.373D-06 H2             =  2.554D-01 H2+            =  3.691D-11
 H3+            =  3.467D-10 HE             =  8.500D-02 HE+            =  6.666D-07 HEH+           =  4.861D-13
 C              =  2.064D-04 C+             =  5.946D-05 CH             =  4.472D-08 CH+            =  1.792D-11
 CH2            =  7.048D-11 CH2+           =  2.816D-11 N              =  6.742D-05 N+             =  3.690D-09
 CH3            =  6.146D-09 CH3+           =  4.026D-11 NH             =  8.221D-10 NH+            =  5.770D-13
 #CH4           =  1.202D-07 CH4            =  1.376D-07 CH4+           =  1.078D-12 NH2            =  5.779D-10
 NH2+           =  1.400D-12 O              =  4.866D-04 O+             =  5.774D-13 #NH3           =  3.033D-08
 CH5+           =  2.610D-12 NH3            =  1.683D-09 NH3+           =  1.823D-12 OH             =  3.167D-09
 OH+            =  2.231D-12 #H2O           =  2.046D-07 H2O            =  3.081D-09 H2O+           =  2.349D-12
 NH4+           =  5.950D-16 H3O+           =  1.133D-12 #C2            =  1.663D-12 #MG            =  2.352D-07
 C2             =  2.437D-08 C2+            =  1.160D-11 MG             =  9.460D-07 MG+            =  3.863D-05
 #C2H           =  3.317D-12 C2H            =  9.565D-09 C2H+           =  4.717D-12 #C2H2          =  3.499D-13
 C2H2           =  6.373D-10 C2H2+          =  2.368D-11 CN             =  4.649D-08 CN+            =  3.033D-13
 #C2H3          =  4.459D-24 #HCN           =  1.587D-11 #HNC           =  2.235D-14 C2H3           =  1.353D-20
 HCN            =  8.385D-10 HCN+           =  8.852D-13 HNC            =  7.089D-11 #C2H4          =  7.202D-16
 #CO            =  1.811D-10 #H2CN          =  3.529D-17 #N2            =  3.079D-12 C2H4           =  2.212D-12
 CO             =  2.937D-06 CO+            =  9.176D-13 H2CN           =  1.114D-13 HCNH+          =  5.543D-13
 N2             =  5.044D-08 N2+            =  3.734D-14 SI             =  7.359D-07 SI+            =  3.037D-05
 #C2H5          =  6.520D-25 C2H5           =  2.122D-21 HCO            =  4.824D-13 HCO+           =  4.413D-12
 HOC+           =  4.011D-12 N2H+           =  3.638D-14 SIH            =  8.558D-12 SIH+           =  2.584D-13
 #H2CO          =  8.819D-10 #NO            =  8.758D-15 H2CO           =  2.357D-10 H2CO+          =  1.026D-13
 NO             =  1.425D-10 NO+            =  2.081D-13 SIH2           =  9.931D-17 SIH2+          =  5.965D-14
 #HNO           =  1.496D-14 H3CO+          =  2.231D-15 HNO            =  5.020D-11 HNO+           =  3.235D-16
 SIH3           =  1.318D-24 SIH3+          =  2.539D-19 #CH3OH         =  8.817D-10 #O2            =  1.354D-14
 #SIH4          =  1.254D-06 CH3OH          =  1.185D-11 H2NO+          =  8.154D-19 O2             =  2.331D-10
 O2+            =  9.680D-15 S              =  4.295D-06 S+             =  8.832D-06 SIH4           =  2.527D-24
 SIH4+          =  3.388D-29 #O2H           =  2.145D-22 CH3OH2+        =  2.433D-20 HS             =  1.542D-11
 HS+            =  5.648D-13 O2H            =  2.570D-20 O2H+           =  4.114D-20 SIH5+          =  1.555D-27
 #H2S           =  4.756D-08 H2S            =  8.153D-10 H2S+           =  9.591D-13 CL             =  3.161D-07
 CL+            =  2.477D-13 H3S+           =  8.337D-18 #HCL           =  8.983D-11 C3+            =  2.436D-12
 HCL            =  1.681D-11 HCL+           =  1.310D-13 H2CL+          =  1.437D-13 #C3H2          =  1.299D-16
 C2N            =  4.534D-11 C2N+           =  3.100D-13 C3H2           =  4.717D-13 C2NH+          =  1.025D-15
 #CH3CCH        =  5.423D-17 #SIC           =  1.640D-13 CH3CCH         =  1.962D-13 SIC            =  7.448D-11
 SIC+           =  3.050D-11 #CH3CN         =  1.793D-18 C3H5+          =  1.849D-17 CH3CN          =  6.705D-15
 #CH2CO         =  6.521D-24 #CH3CNH        =  1.420D-14 CH2CO          =  2.422D-20 CH3CNH         =  1.206D-13
 CH3CNH+        =  1.376D-18 OCN            =  5.987D-16 #HNCO          =  1.538D-19 HNCO           =  1.021D-19
 #CO2           =  4.065D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.675D-13
 CS             =  4.071D-09 CS+            =  7.412D-12 SIO            =  3.342D-10 SIO+           =  1.580D-12
 HCO2+          =  5.131D-20 HCS            =  2.270D-13 HCS+           =  1.300D-12 SIOH+          =  1.070D-12
 #C2H5OH        =  3.703D-27 #H2CS          =  1.170D-12 #H2SIO         =  9.381D-14 #NO2           =  4.379D-17
 #NS            =  8.355D-16 C2H5OH         =  1.383D-23 H2CS           =  2.913D-10 H2CS+          =  7.125D-14
 H2SIO          =  6.657D-15 NO2            =  1.780D-13 NS             =  6.031D-13 NS+            =  1.623D-13
 C2H5OH2+       =  8.868D-26 H3CS+          =  9.870D-13 HNS+           =  1.133D-17 #SO            =  3.432D-15
 SO             =  3.883D-12 SO+            =  6.056D-13 #C4H           =  1.174D-17 C4H            =  4.867D-14
 HSO+           =  2.792D-17 C3N            =  9.605D-14 #HC3N          =  2.554D-17 HC3N           =  7.497D-15
 #NCCN          =  2.981D-17 #SIC2          =  5.233D-15 C2N2+          =  5.602D-20 NCCN           =  2.776D-14
 SIC2           =  4.914D-14 SIC2+          =  1.242D-12 #HCOOCH3       =  1.000D-30 #OCS           =  3.251D-18
 #SIS           =  1.354D-19 HCOOCH3        =  1.161D-27 OCS            =  1.508D-14 OCS+           =  9.076D-18
 SIS            =  8.180D-17 SIS+           =  2.970D-17 H5C2O2+        =  2.820D-30 HOCS+          =  2.641D-21
 HSIS+          =  1.205D-18 #C4N           =  4.504D-18 C4N            =  5.271D-15 C4N+           =  1.466D-17
 #SIC3          =  1.000D-30 #SO2           =  2.020D-20 S2             =  2.384D-11 S2+            =  1.513D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  9.951D-17 SO2+           =  2.314D-20
 HS2            =  1.090D-19 HS2+           =  3.187D-14 HSO2+          =  9.484D-22 H2S2+          =  1.860D-22
 electr         =  1.426D-04


age of cloud             time  =   1.150D+05 years
total hydrogen density   dens  =  1.0037D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.887D-01 H+             =  4.390D-06 H2             =  2.556D-01 H2+            =  3.692D-11
 H3+            =  3.478D-10 HE             =  8.500D-02 HE+            =  6.640D-07 HEH+           =  4.863D-13
 C              =  2.065D-04 C+             =  5.925D-05 CH             =  4.468D-08 CH+            =  1.788D-11
 CH2            =  7.040D-11 CH2+           =  2.811D-11 N              =  6.742D-05 N+             =  3.685D-09
 CH3            =  6.143D-09 CH3+           =  4.031D-11 NH             =  8.240D-10 NH+            =  5.769D-13
 #CH4           =  1.255D-07 CH4            =  1.371D-07 CH4+           =  1.078D-12 NH2            =  5.788D-10
 NH2+           =  1.403D-12 O              =  4.866D-04 O+             =  5.770D-13 #NH3           =  3.174D-08
 CH5+           =  2.617D-12 NH3            =  1.681D-09 NH3+           =  1.827D-12 OH             =  3.176D-09
 OH+            =  2.236D-12 #H2O           =  2.141D-07 H2O            =  3.085D-09 H2O+           =  2.361D-12
 NH4+           =  5.980D-16 H3O+           =  1.141D-12 #C2            =  1.733D-12 #MG            =  2.461D-07
 C2             =  2.426D-08 C2+            =  1.155D-11 MG             =  9.462D-07 MG+            =  3.862D-05
 #C2H           =  3.447D-12 C2H            =  9.528D-09 C2H+           =  4.707D-12 #C2H2          =  3.655D-13
 C2H2           =  6.376D-10 C2H2+          =  2.359D-11 CN             =  4.638D-08 CN+            =  3.031D-13
 #C2H3          =  4.635D-24 #HCN           =  1.653D-11 #HNC           =  2.353D-14 C2H3           =  1.350D-20
 HCN            =  8.372D-10 HCN+           =  8.846D-13 HNC            =  7.115D-11 #C2H4          =  7.477D-16
 #CO            =  1.931D-10 #H2CN          =  3.695D-17 #N2            =  3.337D-12 C2H4           =  2.202D-12
 CO             =  2.990D-06 CO+            =  9.176D-13 H2CN           =  1.115D-13 HCNH+          =  5.554D-13
 N2             =  5.216D-08 N2+            =  3.844D-14 SI             =  7.348D-07 SI+            =  3.031D-05
 #C2H5          =  6.848D-25 C2H5           =  2.130D-21 HCO            =  4.850D-13 HCO+           =  4.416D-12
 HOC+           =  4.009D-12 N2H+           =  3.756D-14 SIH            =  8.553D-12 SIH+           =  2.580D-13
 #H2CO          =  9.401D-10 #NO            =  9.220D-15 H2CO           =  2.362D-10 H2CO+          =  1.029D-13
 NO             =  1.431D-10 NO+            =  2.089D-13 SIH2           =  9.937D-17 SIH2+          =  5.970D-14
